

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 14 11:05:36 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  5913  0D1C  083C               	movf	___flmul@temp,w
  5914  0D1D  00AC               	movwf	??___flmul
  5915  0D1E  01AD               	clrf	??___flmul+1
  5916  0D1F  01AE               	clrf	??___flmul+2
  5917  0D20  01AF               	clrf	??___flmul+3
  5918  0D21  082F               	movf	??___flmul+3,w
  5919  0D22  00B5               	movwf	___flmul@grs+3
  5920  0D23  082E               	movf	??___flmul+2,w
  5921  0D24  00B4               	movwf	___flmul@grs+2
  5922  0D25  082D               	movf	??___flmul+1,w
  5923  0D26  00B3               	movwf	___flmul@grs+1
  5924  0D27  082C               	movf	??___flmul,w
  5925  0D28  00B2               	movwf	___flmul@grs
  5926  0D29                     l2703:	
  5927  0D29  083D               	movf	___flmul@temp+1,w
  5928  0D2A  00AC               	movwf	??___flmul
  5929  0D2B  01AD               	clrf	??___flmul+1
  5930  0D2C  01AE               	clrf	??___flmul+2
  5931  0D2D  01AF               	clrf	??___flmul+3
  5932  0D2E  082F               	movf	??___flmul+3,w
  5933  0D2F  00BB               	movwf	___flmul@prod+3
  5934  0D30  082E               	movf	??___flmul+2,w
  5935  0D31  00BA               	movwf	___flmul@prod+2
  5936  0D32  082D               	movf	??___flmul+1,w
  5937  0D33  00B9               	movwf	___flmul@prod+1
  5938  0D34  082C               	movf	??___flmul,w
  5939  0D35  00B8               	movwf	___flmul@prod
  5940  0D36  0825               	movf	___flmul@b+1,w
  5941  0D37  00AC               	movwf	??___flmul
  5942  0D38  082C               	movf	??___flmul,w
  5943  0D39  00F0               	movwf	__Umul8_16@multiplicand
  5944  0D3A  0829               	movf	___flmul@a+1,w
  5945  0D3B  160A  158A  221F  120A  158A  	fcall	__Umul8_16
  5946  0D40  0871               	movf	?__Umul8_16+1,w
  5947  0D41  1283               	bcf	3,5	;RP0=0, select bank0
  5948  0D42  1303               	bcf	3,6	;RP1=0, select bank0
  5949  0D43  00BD               	movwf	___flmul@temp+1
  5950  0D44  0870               	movf	?__Umul8_16,w
  5951  0D45  00BC               	movwf	___flmul@temp
  5952  0D46                     l2705:	
  5953  0D46  083C               	movf	___flmul@temp,w
  5954  0D47  00AC               	movwf	??___flmul
  5955  0D48  01AD               	clrf	??___flmul+1
  5956  0D49  01AE               	clrf	??___flmul+2
  5957  0D4A  01AF               	clrf	??___flmul+3
  5958  0D4B  082C               	movf	??___flmul,w
  5959  0D4C  07B2               	addwf	___flmul@grs,f
  5960  0D4D  082D               	movf	??___flmul+1,w
  5961  0D4E  1103               	clrz
  5962  0D4F  1803               	skipnc
  5963  0D50  3E01               	addlw	1
  5964  0D51  1903               	skipnz
  5965  0D52  2D54               	goto	u3921
  5966  0D53  07B3               	addwf	___flmul@grs+1,f
  5967  0D54                     u3921:	
  5968  0D54  082E               	movf	??___flmul+2,w
  5969  0D55  1103               	clrz
  5970  0D56  1803               	skipnc
  5971  0D57  3E01               	addlw	1
  5972  0D58  1903               	skipnz
  5973  0D59  2D5B               	goto	u3922
  5974  0D5A  07B4               	addwf	___flmul@grs+2,f
  5975  0D5B                     u3922:	
  5976  0D5B  082F               	movf	??___flmul+3,w
  5977  0D5C  1103               	clrz
  5978  0D5D  1803               	skipnc
  5979  0D5E  3E01               	addlw	1
  5980  0D5F  1903               	skipnz
  5981  0D60  2D62               	goto	u3923
  5982  0D61  07B5               	addwf	___flmul@grs+3,f
  5983  0D62                     u3923:	
  5984  0D62                     l2707:	
  5985  0D62  083D               	movf	___flmul@temp+1,w
  5986  0D63  00AC               	movwf	??___flmul
  5987  0D64  01AD               	clrf	??___flmul+1
  5988  0D65  01AE               	clrf	??___flmul+2
  5989  0D66  01AF               	clrf	??___flmul+3
  5990  0D67  082C               	movf	??___flmul,w
  5991  0D68  07B8               	addwf	___flmul@prod,f
  5992  0D69  082D               	movf	??___flmul+1,w
  5993  0D6A  1103               	clrz
  5994  0D6B  1803               	skipnc
  5995  0D6C  3E01               	addlw	1
  5996  0D6D  1903               	skipnz
  5997  0D6E  2D70               	goto	u3931
  5998  0D6F  07B9               	addwf	___flmul@prod+1,f
  5999  0D70                     u3931:	
  6000  0D70  082E               	movf	??___flmul+2,w
  6001  0D71  1103               	clrz
  6002  0D72  1803               	skipnc
  6003  0D73  3E01               	addlw	1
  6004  0D74  1903               	skipnz
  6005  0D75  2D77               	goto	u3932
  6006  0D76  07BA               	addwf	___flmul@prod+2,f
  6007  0D77                     u3932:	
  6008  0D77  082F               	movf	??___flmul+3,w
  6009  0D78  1103               	clrz
  6010  0D79  1803               	skipnc
  6011  0D7A  3E01               	addlw	1
  6012  0D7B  1903               	skipnz
  6013  0D7C  2D7E               	goto	u3933
  6014  0D7D  07BB               	addwf	___flmul@prod+3,f
  6015  0D7E                     u3933:	
  6016  0D7E  0826               	movf	___flmul@b+2,w
  6017  0D7F  00AC               	movwf	??___flmul
  6018  0D80  082C               	movf	??___flmul,w
  6019  0D81  00F0               	movwf	__Umul8_16@multiplicand
  6020  0D82  0828               	movf	___flmul@a,w
  6021  0D83  160A  158A  221F  120A  158A  	fcall	__Umul8_16
  6022  0D88  0871               	movf	?__Umul8_16+1,w
  6023  0D89  1283               	bcf	3,5	;RP0=0, select bank0
  6024  0D8A  1303               	bcf	3,6	;RP1=0, select bank0
  6025  0D8B  00BD               	movwf	___flmul@temp+1
  6026  0D8C  0870               	movf	?__Umul8_16,w
  6027  0D8D  00BC               	movwf	___flmul@temp
  6028  0D8E                     l2709:	
  6029  0D8E  083C               	movf	___flmul@temp,w
  6030  0D8F  00AC               	movwf	??___flmul
  6031  0D90  01AD               	clrf	??___flmul+1
  6032  0D91  01AE               	clrf	??___flmul+2
  6033  0D92  01AF               	clrf	??___flmul+3
  6034  0D93  082C               	movf	??___flmul,w
  6035  0D94  07B2               	addwf	___flmul@grs,f
  6036  0D95  082D               	movf	??___flmul+1,w
  6037  0D96  1103               	clrz
  6038  0D97  1803               	skipnc
  6039  0D98  3E01               	addlw	1
  6040  0D99  1903               	skipnz
  6041  0D9A  2D9C               	goto	u3941
  6042  0D9B  07B3               	addwf	___flmul@grs+1,f
  6043  0D9C                     u3941:	
  6044  0D9C  082E               	movf	??___flmul+2,w
  6045  0D9D  1103               	clrz
  6046  0D9E  1803               	skipnc
  6047  0D9F  3E01               	addlw	1
  6048  0DA0  1903               	skipnz
  6049  0DA1  2DA3               	goto	u3942
  6050  0DA2  07B4               	addwf	___flmul@grs+2,f
  6051  0DA3                     u3942:	
  6052  0DA3  082F               	movf	??___flmul+3,w
  6053  0DA4  1103               	clrz
  6054  0DA5  1803               	skipnc
  6055  0DA6  3E01               	addlw	1
  6056  0DA7  1903               	skipnz
  6057  0DA8  2DAA               	goto	u3943
  6058  0DA9  07B5               	addwf	___flmul@grs+3,f
  6059  0DAA                     u3943:	
  6060  0DAA                     l2711:	
  6061  0DAA  083D               	movf	___flmul@temp+1,w
  6062  0DAB  00AC               	movwf	??___flmul
  6063  0DAC  01AD               	clrf	??___flmul+1
  6064  0DAD  01AE               	clrf	??___flmul+2
  6065  0DAE  01AF               	clrf	??___flmul+3
  6066  0DAF  082C               	movf	??___flmul,w
  6067  0DB0  07B8               	addwf	___flmul@prod,f
  6068  0DB1  082D               	movf	??___flmul+1,w
  6069  0DB2  1103               	clrz
  6070  0DB3  1803               	skipnc
  6071  0DB4  3E01               	addlw	1
  6072  0DB5  1903               	skipnz
  6073  0DB6  2DB8               	goto	u3951
  6074  0DB7  07B9               	addwf	___flmul@prod+1,f
  6075  0DB8                     u3951:	
  6076  0DB8  082E               	movf	??___flmul+2,w
  6077  0DB9  1103               	clrz
  6078  0DBA  1803               	skipnc
  6079  0DBB  3E01               	addlw	1
  6080  0DBC  1903               	skipnz
  6081  0DBD  2DBF               	goto	u3952
  6082  0DBE  07BA               	addwf	___flmul@prod+2,f
  6083  0DBF                     u3952:	
  6084  0DBF  082F               	movf	??___flmul+3,w
  6085  0DC0  1103               	clrz
  6086  0DC1  1803               	skipnc
  6087  0DC2  3E01               	addlw	1
  6088  0DC3  1903               	skipnz
  6089  0DC4  2DC6               	goto	u3953
  6090  0DC5  07BB               	addwf	___flmul@prod+3,f
  6091  0DC6                     u3953:	
  6092  0DC6                     l2713:	
  6093  0DC6  3008               	movlw	8
  6094  0DC7  00AC               	movwf	??___flmul
  6095  0DC8                     u3965:	
  6096  0DC8  1003               	clrc
  6097  0DC9  0DB2               	rlf	___flmul@grs,f
  6098  0DCA  0DB3               	rlf	___flmul@grs+1,f
  6099  0DCB  0DB4               	rlf	___flmul@grs+2,f
  6100  0DCC  0DB5               	rlf	___flmul@grs+3,f
  6101  0DCD  0BAC               	decfsz	??___flmul,f
  6102  0DCE  2DC8               	goto	u3965
  6103  0DCF                     l2715:	
  6104  0DCF  0825               	movf	___flmul@b+1,w
  6105  0DD0  00AC               	movwf	??___flmul
  6106  0DD1  082C               	movf	??___flmul,w
  6107  0DD2  00F0               	movwf	__Umul8_16@multiplicand
  6108  0DD3  0828               	movf	___flmul@a,w
  6109  0DD4  160A  158A  221F  120A  158A  	fcall	__Umul8_16
  6110  0DD9  0871               	movf	?__Umul8_16+1,w
  6111  0DDA  1283               	bcf	3,5	;RP0=0, select bank0
  6112  0DDB  1303               	bcf	3,6	;RP1=0, select bank0
  6113  0DDC  00BD               	movwf	___flmul@temp+1
  6114  0DDD  0870               	movf	?__Umul8_16,w
  6115  0DDE  00BC               	movwf	___flmul@temp
  6116  0DDF                     l2717:	
  6117  0DDF  083C               	movf	___flmul@temp,w
  6118  0DE0  00AC               	movwf	??___flmul
  6119  0DE1  083D               	movf	___flmul@temp+1,w
  6120  0DE2  00AD               	movwf	??___flmul+1
  6121  0DE3  01AE               	clrf	??___flmul+2
  6122  0DE4  01AF               	clrf	??___flmul+3
  6123  0DE5  082C               	movf	??___flmul,w
  6124  0DE6  07B2               	addwf	___flmul@grs,f
  6125  0DE7  082D               	movf	??___flmul+1,w
  6126  0DE8  1103               	clrz
  6127  0DE9  1803               	skipnc
  6128  0DEA  3E01               	addlw	1
  6129  0DEB  1903               	skipnz
  6130  0DEC  2DEE               	goto	u3971
  6131  0DED  07B3               	addwf	___flmul@grs+1,f
  6132  0DEE                     u3971:	
  6133  0DEE  082E               	movf	??___flmul+2,w
  6134  0DEF  1103               	clrz
  6135  0DF0  1803               	skipnc
  6136  0DF1  3E01               	addlw	1
  6137  0DF2  1903               	skipnz
  6138  0DF3  2DF5               	goto	u3972
  6139  0DF4  07B4               	addwf	___flmul@grs+2,f
  6140  0DF5                     u3972:	
  6141  0DF5  082F               	movf	??___flmul+3,w
  6142  0DF6  1103               	clrz
  6143  0DF7  1803               	skipnc
  6144  0DF8  3E01               	addlw	1
  6145  0DF9  1903               	skipnz
  6146  0DFA  2DFC               	goto	u3973
  6147  0DFB  07B5               	addwf	___flmul@grs+3,f
  6148  0DFC                     u3973:	
  6149  0DFC                     l2719:	
  6150  0DFC  0824               	movf	___flmul@b,w
  6151  0DFD  00AC               	movwf	??___flmul
  6152  0DFE  082C               	movf	??___flmul,w
  6153  0DFF  00F0               	movwf	__Umul8_16@multiplicand
  6154  0E00  0829               	movf	___flmul@a+1,w
  6155  0E01  160A  158A  221F  120A  158A  	fcall	__Umul8_16
  6156  0E06  0871               	movf	?__Umul8_16+1,w
  6157  0E07  1283               	bcf	3,5	;RP0=0, select bank0
  6158  0E08  1303               	bcf	3,6	;RP1=0, select bank0
  6159  0E09  00BD               	movwf	___flmul@temp+1
  6160  0E0A  0870               	movf	?__Umul8_16,w
  6161  0E0B  00BC               	movwf	___flmul@temp
  6162  0E0C                     l2721:	
  6163  0E0C  083C               	movf	___flmul@temp,w
  6164  0E0D  00AC               	movwf	??___flmul
  6165  0E0E  083D               	movf	___flmul@temp+1,w
  6166  0E0F  00AD               	movwf	??___flmul+1
  6167  0E10  01AE               	clrf	??___flmul+2
  6168  0E11  01AF               	clrf	??___flmul+3
  6169  0E12  082C               	movf	??___flmul,w
  6170  0E13  07B2               	addwf	___flmul@grs,f
  6171  0E14  082D               	movf	??___flmul+1,w
  6172  0E15  1103               	clrz
  6173  0E16  1803               	skipnc
  6174  0E17  3E01               	addlw	1
  6175  0E18  1903               	skipnz
  6176  0E19  2E1B               	goto	u3981
  6177  0E1A  07B3               	addwf	___flmul@grs+1,f
  6178  0E1B                     u3981:	
  6179  0E1B  082E               	movf	??___flmul+2,w
  6180  0E1C  1103               	clrz
  6181  0E1D  1803               	skipnc
  6182  0E1E  3E01               	addlw	1
  6183  0E1F  1903               	skipnz
  6184  0E20  2E22               	goto	u3982
  6185  0E21  07B4               	addwf	___flmul@grs+2,f
  6186  0E22                     u3982:	
  6187  0E22  082F               	movf	??___flmul+3,w
  6188  0E23  1103               	clrz
  6189  0E24  1803               	skipnc
  6190  0E25  3E01               	addlw	1
  6191  0E26  1903               	skipnz
  6192  0E27  2E29               	goto	u3983
  6193  0E28  07B5               	addwf	___flmul@grs+3,f
  6194  0E29                     u3983:	
  6195  0E29                     l2723:	
  6196  0E29  3008               	movlw	8
  6197  0E2A  00AC               	movwf	??___flmul
  6198  0E2B                     u3995:	
  6199  0E2B  1003               	clrc
  6200  0E2C  0DB2               	rlf	___flmul@grs,f
  6201  0E2D  0DB3               	rlf	___flmul@grs+1,f
  6202  0E2E  0DB4               	rlf	___flmul@grs+2,f
  6203  0E2F  0DB5               	rlf	___flmul@grs+3,f
  6204  0E30  0BAC               	decfsz	??___flmul,f
  6205  0E31  2E2B               	goto	u3995
  6206  0E32  0824               	movf	___flmul@b,w
  6207  0E33  00AC               	movwf	??___flmul
  6208  0E34  082C               	movf	??___flmul,w
  6209  0E35  00F0               	movwf	__Umul8_16@multiplicand
  6210  0E36  0828               	movf	___flmul@a,w
  6211  0E37  160A  158A  221F  120A  158A  	fcall	__Umul8_16
  6212  0E3C  0871               	movf	?__Umul8_16+1,w
  6213  0E3D  1283               	bcf	3,5	;RP0=0, select bank0
  6214  0E3E  1303               	bcf	3,6	;RP1=0, select bank0
  6215  0E3F  00BD               	movwf	___flmul@temp+1
  6216  0E40  0870               	movf	?__Umul8_16,w
  6217  0E41  00BC               	movwf	___flmul@temp
  6218  0E42                     l2725:	
  6219  0E42  083C               	movf	___flmul@temp,w
  6220  0E43  00AC               	movwf	??___flmul
  6221  0E44  083D               	movf	___flmul@temp+1,w
  6222  0E45  00AD               	movwf	??___flmul+1
  6223  0E46  01AE               	clrf	??___flmul+2
  6224  0E47  01AF               	clrf	??___flmul+3
  6225  0E48  082C               	movf	??___flmul,w
  6226  0E49  07B2               	addwf	___flmul@grs,f
  6227  0E4A  082D               	movf	??___flmul+1,w
  6228  0E4B  1103               	clrz
  6229  0E4C  1803               	skipnc
  6230  0E4D  3E01               	addlw	1
  6231  0E4E  1903               	skipnz
  6232  0E4F  2E51               	goto	u4001
  6233  0E50  07B3               	addwf	___flmul@grs+1,f
  6234  0E51                     u4001:	
  6235  0E51  082E               	movf	??___flmul+2,w
  6236  0E52  1103               	clrz
  6237  0E53  1803               	skipnc
  6238  0E54  3E01               	addlw	1
  6239  0E55  1903               	skipnz
  6240  0E56  2E58               	goto	u4002
  6241  0E57  07B4               	addwf	___flmul@grs+2,f
  6242  0E58                     u4002:	
  6243  0E58  082F               	movf	??___flmul+3,w
  6244  0E59  1103               	clrz
  6245  0E5A  1803               	skipnc
  6246  0E5B  3E01               	addlw	1
  6247  0E5C  1903               	skipnz
  6248  0E5D  2E5F               	goto	u4003
  6249  0E5E  07B5               	addwf	___flmul@grs+3,f
  6250  0E5F                     u4003:	
  6251  0E5F                     l2727:	
  6252  0E5F  0825               	movf	___flmul@b+1,w
  6253  0E60  00AC               	movwf	??___flmul
  6254  0E61  082C               	movf	??___flmul,w
  6255  0E62  00F0               	movwf	__Umul8_16@multiplicand
  6256  0E63  082A               	movf	___flmul@a+2,w
  6257  0E64  160A  158A  221F  120A  158A  	fcall	__Umul8_16
  6258  0E69  0871               	movf	?__Umul8_16+1,w
  6259  0E6A  1283               	bcf	3,5	;RP0=0, select bank0
  6260  0E6B  1303               	bcf	3,6	;RP1=0, select bank0
  6261  0E6C  00BD               	movwf	___flmul@temp+1
  6262  0E6D  0870               	movf	?__Umul8_16,w
  6263  0E6E  00BC               	movwf	___flmul@temp
  6264  0E6F  083C               	movf	___flmul@temp,w
  6265  0E70  00AC               	movwf	??___flmul
  6266  0E71  083D               	movf	___flmul@temp+1,w
  6267  0E72  00AD               	movwf	??___flmul+1
  6268  0E73  01AE               	clrf	??___flmul+2
  6269  0E74  01AF               	clrf	??___flmul+3
  6270  0E75  082C               	movf	??___flmul,w
  6271  0E76  07B8               	addwf	___flmul@prod,f
  6272  0E77  082D               	movf	??___flmul+1,w
  6273  0E78  1103               	clrz
  6274  0E79  1803               	skipnc
  6275  0E7A  3E01               	addlw	1
  6276  0E7B  1903               	skipnz
  6277  0E7C  2E7E               	goto	u4011
  6278  0E7D  07B9               	addwf	___flmul@prod+1,f
  6279  0E7E                     u4011:	
  6280  0E7E  082E               	movf	??___flmul+2,w
  6281  0E7F  1103               	clrz
  6282  0E80  1803               	skipnc
  6283  0E81  3E01               	addlw	1
  6284  0E82  1903               	skipnz
  6285  0E83  2E85               	goto	u4012
  6286  0E84  07BA               	addwf	___flmul@prod+2,f
  6287  0E85                     u4012:	
  6288  0E85  082F               	movf	??___flmul+3,w
  6289  0E86  1103               	clrz
  6290  0E87  1803               	skipnc
  6291  0E88  3E01               	addlw	1
  6292  0E89  1903               	skipnz
  6293  0E8A  2E8C               	goto	u4013
  6294  0E8B  07BB               	addwf	___flmul@prod+3,f
  6295  0E8C                     u4013:	
  6296  0E8C                     l2729:	
  6297  0E8C  0826               	movf	___flmul@b+2,w
  6298  0E8D  00AC               	movwf	??___flmul
  6299  0E8E  082C               	movf	??___flmul,w
  6300  0E8F  00F0               	movwf	__Umul8_16@multiplicand
  6301  0E90  0829               	movf	___flmul@a+1,w
  6302  0E91  160A  158A  221F  120A  158A  	fcall	__Umul8_16
  6303  0E96  0871               	movf	?__Umul8_16+1,w
  6304  0E97  1283               	bcf	3,5	;RP0=0, select bank0
  6305  0E98  1303               	bcf	3,6	;RP1=0, select bank0
  6306  0E99  00BD               	movwf	___flmul@temp+1
  6307  0E9A  0870               	movf	?__Umul8_16,w
  6308  0E9B  00BC               	movwf	___flmul@temp
  6309  0E9C                     l2731:	
  6310  0E9C  083C               	movf	___flmul@temp,w
  6311  0E9D  00AC               	movwf	??___flmul
  6312  0E9E  083D               	movf	___flmul@temp+1,w
  6313  0E9F  00AD               	movwf	??___flmul+1
  6314  0EA0  01AE               	clrf	??___flmul+2
  6315  0EA1  01AF               	clrf	??___flmul+3
  6316  0EA2  082C               	movf	??___flmul,w
  6317  0EA3  07B8               	addwf	___flmul@prod,f
  6318  0EA4  082D               	movf	??___flmul+1,w
  6319  0EA5  1103               	clrz
  6320  0EA6  1803               	skipnc
  6321  0EA7  3E01               	addlw	1
  6322  0EA8  1903               	skipnz
  6323  0EA9  2EAB               	goto	u4021
  6324  0EAA  07B9               	addwf	___flmul@prod+1,f
  6325  0EAB                     u4021:	
  6326  0EAB  082E               	movf	??___flmul+2,w
  6327  0EAC  1103               	clrz
  6328  0EAD  1803               	skipnc
  6329  0EAE  3E01               	addlw	1
  6330  0EAF  1903               	skipnz
  6331  0EB0  2EB2               	goto	u4022
  6332  0EB1  07BA               	addwf	___flmul@prod+2,f
  6333  0EB2                     u4022:	
  6334  0EB2  082F               	movf	??___flmul+3,w
  6335  0EB3  1103               	clrz
  6336  0EB4  1803               	skipnc
  6337  0EB5  3E01               	addlw	1
  6338  0EB6  1903               	skipnz
  6339  0EB7  2EB9               	goto	u4023
  6340  0EB8  07BB               	addwf	___flmul@prod+3,f
  6341  0EB9                     u4023:	
  6342  0EB9  0826               	movf	___flmul@b+2,w
  6343  0EBA  00AC               	movwf	??___flmul
  6344  0EBB  082C               	movf	??___flmul,w
  6345  0EBC  00F0               	movwf	__Umul8_16@multiplicand
  6346  0EBD  082A               	movf	___flmul@a+2,w
  6347  0EBE  160A  158A  221F  120A  158A  	fcall	__Umul8_16
  6348  0EC3  0871               	movf	?__Umul8_16+1,w
  6349  0EC4  1283               	bcf	3,5	;RP0=0, select bank0
  6350  0EC5  1303               	bcf	3,6	;RP1=0, select bank0
  6351  0EC6  00BD               	movwf	___flmul@temp+1
  6352  0EC7  0870               	movf	?__Umul8_16,w
  6353  0EC8  00BC               	movwf	___flmul@temp
  6354  0EC9                     l2733:	
  6355  0EC9  083C               	movf	___flmul@temp,w
  6356  0ECA  00AC               	movwf	??___flmul
  6357  0ECB  083D               	movf	___flmul@temp+1,w
  6358  0ECC  00AD               	movwf	??___flmul+1
  6359  0ECD  01AE               	clrf	??___flmul+2
  6360  0ECE  01AF               	clrf	??___flmul+3
  6361  0ECF  3008               	movlw	8
  6362  0ED0                     u4035:	
  6363  0ED0  1003               	clrc
  6364  0ED1  0DAC               	rlf	??___flmul,f
  6365  0ED2  0DAD               	rlf	??___flmul+1,f
  6366  0ED3  0DAE               	rlf	??___flmul+2,f
  6367  0ED4  0DAF               	rlf	??___flmul+3,f
  6368  0ED5                     u4030:	
  6369  0ED5  3EFF               	addlw	-1
  6370  0ED6  1D03               	skipz
  6371  0ED7  2ED0               	goto	u4035
  6372  0ED8  082C               	movf	??___flmul,w
  6373  0ED9  07B8               	addwf	___flmul@prod,f
  6374  0EDA  082D               	movf	??___flmul+1,w
  6375  0EDB  1103               	clrz
  6376  0EDC  1803               	skipnc
  6377  0EDD  3E01               	addlw	1
  6378  0EDE  1903               	skipnz
  6379  0EDF  2EE1               	goto	u4041
  6380  0EE0  07B9               	addwf	___flmul@prod+1,f
  6381  0EE1                     u4041:	
  6382  0EE1  082E               	movf	??___flmul+2,w
  6383  0EE2  1103               	clrz
  6384  0EE3  1803               	skipnc
  6385  0EE4  3E01               	addlw	1
  6386  0EE5  1903               	skipnz
  6387  0EE6  2EE8               	goto	u4042
  6388  0EE7  07BA               	addwf	___flmul@prod+2,f
  6389  0EE8                     u4042:	
  6390  0EE8  082F               	movf	??___flmul+3,w
  6391  0EE9  1103               	clrz
  6392  0EEA  1803               	skipnc
  6393  0EEB  3E01               	addlw	1
  6394  0EEC  1903               	skipnz
  6395  0EED  2EEF               	goto	u4043
  6396  0EEE  07BB               	addwf	___flmul@prod+3,f
  6397  0EEF                     u4043:	
  6398  0EEF                     l2735:	
  6399  0EEF  0832               	movf	___flmul@grs,w
  6400  0EF0  00AC               	movwf	??___flmul
  6401  0EF1  0833               	movf	___flmul@grs+1,w
  6402  0EF2  00AD               	movwf	??___flmul+1
  6403  0EF3  0834               	movf	___flmul@grs+2,w
  6404  0EF4  00AE               	movwf	??___flmul+2
  6405  0EF5  0835               	movf	___flmul@grs+3,w
  6406  0EF6  00AF               	movwf	??___flmul+3
  6407  0EF7  3018               	movlw	24
  6408  0EF8                     u4055:	
  6409  0EF8  1003               	clrc
  6410  0EF9  0CAF               	rrf	??___flmul+3,f
  6411  0EFA  0CAE               	rrf	??___flmul+2,f
  6412  0EFB  0CAD               	rrf	??___flmul+1,f
  6413  0EFC  0CAC               	rrf	??___flmul,f
  6414  0EFD                     u4050:	
  6415  0EFD  3EFF               	addlw	-1
  6416  0EFE  1D03               	skipz
  6417  0EFF  2EF8               	goto	u4055
  6418  0F00  082C               	movf	??___flmul,w
  6419  0F01  07B8               	addwf	___flmul@prod,f
  6420  0F02  082D               	movf	??___flmul+1,w
  6421  0F03  1103               	clrz
  6422  0F04  1803               	skipnc
  6423  0F05  3E01               	addlw	1
  6424  0F06  1903               	skipnz
  6425  0F07  2F09               	goto	u4061
  6426  0F08  07B9               	addwf	___flmul@prod+1,f
  6427  0F09                     u4061:	
  6428  0F09  082E               	movf	??___flmul+2,w
  6429  0F0A  1103               	clrz
  6430  0F0B  1803               	skipnc
  6431  0F0C  3E01               	addlw	1
  6432  0F0D  1903               	skipnz
  6433  0F0E  2F10               	goto	u4062
  6434  0F0F  07BA               	addwf	___flmul@prod+2,f
  6435  0F10                     u4062:	
  6436  0F10  082F               	movf	??___flmul+3,w
  6437  0F11  1103               	clrz
  6438  0F12  1803               	skipnc
  6439  0F13  3E01               	addlw	1
  6440  0F14  1903               	skipnz
  6441  0F15  2F17               	goto	u4063
  6442  0F16  07BB               	addwf	___flmul@prod+3,f
  6443  0F17                     u4063:	
  6444  0F17                     l2737:	
  6445  0F17  3008               	movlw	8
  6446  0F18  00AC               	movwf	??___flmul
  6447  0F19                     u4075:	
  6448  0F19  1003               	clrc
  6449  0F1A  0DB2               	rlf	___flmul@grs,f
  6450  0F1B  0DB3               	rlf	___flmul@grs+1,f
  6451  0F1C  0DB4               	rlf	___flmul@grs+2,f
  6452  0F1D  0DB5               	rlf	___flmul@grs+3,f
  6453  0F1E  0BAC               	decfsz	??___flmul,f
  6454  0F1F  2F19               	goto	u4075
  6455  0F20                     l2739:	
  6456  0F20  0837               	movf	___flmul@bexp,w
  6457  0F21  0736               	addwf	___flmul@aexp,w
  6458  0F22  00AC               	movwf	??___flmul
